time,user,result,city,device,action,download_size
2025-07-19 19:05:41,Anna,success,Wien,Handy,login,small
2025-07-19 19:22:56,David,success,Wien,Handy,login,small
2025-07-18 22:21:48,Ben,success,Berlin,Handy,login,small
2025-07-20 05:48:56,David,fail,Wien,Tablet,login,small
2025-07-17 20:05:54,Clara,success,Berlin,Handy,login,small
2025-07-19 12:42:21,Clara,success,Berlin,Handy,login,small
2025-07-17 18:41:51,Ben,success,Berlin,PC,login,small
2025-07-20 09:52:59,Eva,success,Wien,PC,login,small
2025-07-17 17:55:54,Eva,success,Wien,Tablet,login,small
2025-07-18 17:01:34,Clara,fail,Berlin,Tablet,login,small
2025-07-18 08:53:01,Ben,fail,Berlin,Handy,login,small
2025-07-19 23:34:41,Ben,success,Berlin,Handy,login,small
2025-07-19 02:42:39,Ben,fail,Berlin,Tablet,login,small
2025-07-20 05:18:05,Clara,fail,Berlin,Tablet,login,small
2025-07-17 23:26:31,David,fail,Wien,Tablet,login,small
2025-07-19 13:54:31,David,success,Wien,PC,login,small
2025-07-18 17:52:04,David,success,Wien,PC,login,small
2025-07-19 07:27:11,David,success,Wien,Tablet,login,small
2025-07-19 21:49:18,Anna,success,Wien,Handy,login,small
2025-07-19 21:49:29,Anna,success,Wien,Tablet,login,small
2025-07-18 14:23:07,Clara,success,Berlin,Tablet,login,small
2025-07-18 01:25:01,Clara,success,Berlin,PC,login,small
2025-07-19 09:40:03,David,fail,Wien,PC,login,small
2025-07-20 15:21:40,Ben,fail,Berlin,Tablet,login,small
2025-07-19 20:10:46,Anna,success,Wien,Tablet,login,small
2025-07-18 03:23:23,Clara,fail,Berlin,Tablet,login,small
2025-07-19 06:37:11,Eva,fail,Wien,PC,login,small
2025-07-18 14:51:52,Ben,success,Berlin,Tablet,login,small
2025-07-19 17:57:21,Ben,success,Berlin,Handy,login,small
2025-07-20 09:24:29,Ben,success,Berlin,Handy,login,small
2025-07-17 12:50:07,Ben,success,Berlin,PC,login,small
2025-07-18 16:49:45,David,fail,Wien,Tablet,login,small
2025-07-18 16:20:56,David,success,Wien,PC,login,small
2025-07-18 16:49:08,Ben,success,Berlin,Handy,login,small
2025-07-18 06:29:33,Eva,fail,Wien,Handy,login,small
2025-07-18 05:25:23,Clara,success,Berlin,PC,login,small
2025-07-18 10:29:11,Ben,success,Berlin,Tablet,login,small
2025-07-17 21:53:47,Ben,fail,Berlin,Tablet,login,small
2025-07-18 09:04:32,Eva,success,Wien,PC,login,small
2025-07-20 02:15:36,Clara,success,Berlin,Handy,login,small
2025-07-18 01:21:11,David,success,Wien,Tablet,login,small
2025-07-19 20:29:36,Eva,success,Wien,PC,login,small
2025-07-19 00:27:18,Ben,success,Berlin,Handy,login,small
2025-07-17 09:06:44,David,success,Wien,Handy,login,small
2025-07-19 07:11:59,Ben,success,Berlin,Handy,login,small
2025-07-20 11:30:46,Anna,fail,Wien,Tablet,login,small
2025-07-19 21:36:04,Anna,success,Wien,PC,login,small
2025-07-19 00:43:46,David,success,Wien,Tablet,login,small
2025-07-17 20:06:26,Clara,success,Berlin,Handy,login,small
2025-07-20 06:41:15,David,success,Wien,Tablet,login,small
2025-07-19 15:35:13,David,success,Wien,Tablet,login,small
2025-07-17 11:35:48,Eva,fail,Wien,Tablet,login,small
2025-07-18 06:50:23,Ben,success,Berlin,Handy,login,small
2025-07-20 15:06:49,Ben,fail,Berlin,Handy,login,small
2025-07-18 19:51:41,Anna,success,Wien,PC,login,small
2025-07-18 09:00:16,Ben,success,Berlin,Tablet,login,small
2025-07-19 06:16:33,Eva,success,Wien,PC,login,small
2025-07-20 15:24:07,Ben,success,Berlin,Handy,login,small
2025-07-19 05:39:35,David,fail,Wien,PC,login,small
2025-07-19 02:37:29,Clara,success,Berlin,Tablet,login,small
2025-07-20 03:01:54,Eva,success,Wien,Handy,login,small
2025-07-18 10:32:02,Eva,success,Wien,PC,login,small
2025-07-18 11:27:37,Clara,fail,Berlin,Handy,login,small
2025-07-20 02:50:27,David,success,Wien,PC,login,small
2025-07-17 19:11:08,Eva,success,Wien,PC,login,small
2025-07-20 03:07:47,Anna,success,Wien,PC,login,small
2025-07-17 12:12:14,Eva,fail,Wien,Tablet,login,small
2025-07-19 00:30:02,David,success,Wien,PC,login,small
2025-07-20 16:28:23,Eva,success,Wien,PC,login,small
2025-07-18 01:29:39,Anna,success,Wien,Tablet,login,small
2025-07-19 12:33:45,David,success,Wien,PC,login,small
2025-07-19 18:02:42,Anna,success,Wien,PC,login,small
2025-07-18 03:15:25,Ben,success,Berlin,PC,login,small
2025-07-18 19:27:26,Clara,fail,Berlin,PC,login,small
2025-07-18 18:06:20,Eva,success,Wien,PC,login,small
2025-07-20 05:27:38,Clara,success,Berlin,PC,login,small
2025-07-19 21:06:26,Ben,success,Berlin,Handy,login,small
2025-07-19 18:23:12,Clara,success,Berlin,Tablet,login,small
2025-07-18 22:13:03,Ben,success,Berlin,Tablet,login,small
2025-07-20 03:37:13,David,fail,Wien,Handy,login,small
2025-07-18 21:46:54,David,success,Wien,Handy,login,small
2025-07-19 17:01:00,Ben,fail,Berlin,PC,login,small
2025-07-19 10:46:48,Anna,success,Wien,Handy,login,small
2025-07-20 14:32:43,Eva,fail,Wien,Handy,login,small
2025-07-19 05:23:38,Anna,success,Wien,PC,login,small
2025-07-18 06:32:55,Eva,success,Wien,Handy,login,small
2025-07-20 08:41:30,David,success,Wien,Handy,login,small
2025-07-19 03:28:26,Anna,fail,Wien,PC,login,small
2025-07-17 21:30:02,Anna,fail,Wien,Handy,login,small
2025-07-19 05:35:58,Clara,success,Berlin,Handy,login,small
2025-07-19 20:27:00,David,success,Wien,Handy,login,small
2025-07-20 07:12:44,Ben,fail,Berlin,Handy,login,small
2025-07-19 11:55:23,David,success,Wien,PC,login,small
2025-07-19 10:27:11,Anna,success,Wien,Tablet,login,small
2025-07-18 16:33:52,Ben,fail,Berlin,PC,login,small
2025-07-19 09:15:14,Eva,success,Wien,Handy,login,small
2025-07-18 01:26:03,David,success,Wien,Tablet,login,small
2025-07-20 06:33:16,Eva,fail,Wien,Handy,login,small
2025-07-19 12:13:22,David,success,Wien,Handy,login,small
2025-07-18 19:24:15,Clara,success,Berlin,Handy,login,small
2025-07-18 02:51:31,Ben,success,Berlin,Handy,login,small
2025-07-20 02:43:04,Clara,success,Berlin,PC,login,small
2025-07-18 19:00:09,Ben,success,Berlin,Handy,login,small
2025-07-18 19:26:59,Eva,success,Wien,PC,login,small
2025-07-17 23:15:56,Ben,success,Berlin,Handy,login,small
2025-07-18 21:31:24,Eva,fail,Wien,PC,login,small
2025-07-18 18:47:06,Clara,success,Berlin,PC,login,small
