Steckdosen Nummer,Verbrauch,Uhrzeit
2829,0.0,12:08
2829,2.06,12:09
2829,0.17,12:10
2829,1.36,12:11
2829,2.13,12:12
2829,0.0,12:13
2829,0.0,12:14
2829,1.33,12:15
2829,0.0,12:16
2829,1.78,12:17
2829,1.56,12:18
2829,1.17,12:19
2829,1.57,12:20
2829,0.0,12:21
2829,1.34,12:22
2829,2.04,12:23
2829,0.0,12:24
2829,2.31,12:25
2829,1.4,12:26
2829,0.9,12:27
2829,1.7,12:28
2829,0.0,12:29
2829,0.79,12:30
2829,0.0,12:31
2829,0.0,12:32
2829,0.0,12:33
2829,0.0,12:34
2829,1.06,12:35
2829,0.0,12:36
2829,0.64,12:37
2829,0.0,12:38
2829,0.0,12:39
2829,1.14,12:40
2829,0.0,12:41
2829,0.0,12:42
2829,1.15,12:43
2829,0.35,12:44
2829,1.78,12:45
2829,0.0,12:46
2829,0.56,12:47
2829,0.86,12:48
2829,1.53,12:49
2829,2.03,12:50
2829,0.0,12:51
2829,1.66,12:52
2829,2.09,12:53
2829,1.06,12:54
2829,1.47,12:55
2829,1.93,12:56
2829,0.0,12:57
2829,0.62,12:58
2829,0.74,12:59
2829,0.0,13:00
2829,0.0,13:01
2829,0.0,13:02
2829,0.96,13:03
2829,0.0,13:04
2829,0.47,13:05
2829,0.0,13:06
2829,1.11,13:07
2829,1.46,13:08
2829,0.0,13:09
2829,0.12,13:10
2829,1.31,13:11
2829,2.06,13:12
2829,0.0,13:13
2829,0.0,13:14
2829,2.34,13:15
2829,0.0,13:16
2829,0.0,13:17
2829,2.44,13:18
2829,0.0,13:19
2829,1.89,13:20
2829,2.02,13:21
2829,1.38,13:22
2829,2.36,13:23
2829,1.97,13:24
2829,0.0,13:25
2829,0.0,13:26
2829,0.0,13:27
2829,0.7,13:28
2829,0.0,13:29
2829,0.0,13:30
2829,0.0,13:31
2829,1.31,13:32
2829,0.29,13:33
2829,0.18,13:34
2829,0.24,13:35
2829,0.0,13:36
2829,0.0,13:37
2829,0.37,13:38
2829,0.0,13:39
2829,2.02,13:40
2829,0.0,13:41
2829,0.22,13:42
2829,1.03,13:43
2829,0.75,13:44
2829,0.16,13:45
2829,0.0,13:46
2829,0.0,13:47
2829,0.0,13:48
2829,1.8,13:49
2829,1.45,13:50
2829,0.0,13:51
2829,1.72,13:52
2829,1.12,13:53
2829,0.99,13:54
2829,0.0,13:55
2829,0.0,13:56
2829,2.0,13:57
2829,1.15,13:58
2829,2.21,13:59
2829,0.75,14:00
9663,0.9,10:00
9663,2.45,10:01
9663,0.0,10:02
9663,0.0,10:03
9663,2.17,10:04
9663,0.32,10:05
9663,0.25,10:06
9663,0.87,10:07
9663,0.0,10:08
9663,1.03,10:09
9663,0.0,10:10
9663,0.0,10:11
9663,0.0,10:12
9663,0.0,10:13
9663,2.42,10:14
9663,0.0,10:15
9663,0.56,10:16
9663,0.0,10:17
9663,0.36,10:18
9663,1.61,10:19
9663,0.0,10:20
9663,1.16,10:21
9663,1.04,10:22
9663,0.8,10:23
9663,0.0,10:24
9663,2.45,10:25
9663,0.0,10:26
9663,2.24,10:27
9663,2.5,10:28
9663,2.0,10:29
9663,1.8,10:30
9663,0.0,10:31
9663,2.21,10:32
9663,1.45,10:33
9663,0.29,10:34
9663,0.0,10:35
9663,0.0,10:36
9663,0.0,10:37
9663,0.0,10:38
9663,0.22,10:39
9663,2.48,10:40
9663,1.68,10:41
9663,1.22,10:42
9663,0.0,10:43
9663,0.24,10:44
9663,1.48,10:45
9663,0.0,10:46
9663,0.13,10:47
9663,0.37,10:48
9663,0.0,10:49
9663,1.09,10:50
9663,0.89,10:51
9663,1.39,10:52
9663,0.75,10:53
9663,0.0,10:54
9663,1.99,10:55
9663,0.0,10:56
9663,0.0,10:57
9663,1.01,10:58
9663,0.0,10:59
9663,0.0,11:00
9663,0.0,11:01
9663,0.0,11:02
9663,0.0,11:03
9663,0.0,11:04
9663,2.21,11:05
9663,0.37,11:06
9663,0.0,11:07
9663,1.22,11:08
9663,0.0,11:09
9663,1.51,11:10
9663,0.0,11:11
9663,0.0,11:12
9663,0.67,11:13
9663,0.0,11:14
9663,1.03,11:15
9663,0.0,11:16
9663,2.02,11:17
9663,1.57,11:18
9663,0.79,11:19
9663,0.0,11:20
9663,1.25,11:21
9663,2.18,11:22
9663,0.0,11:23
9663,0.0,11:24
9663,1.2,11:25
9663,0.0,11:26
9663,0.0,11:27
9663,0.0,11:28
9663,0.0,11:29
9663,0.0,11:30
9663,2.43,11:31
9663,0.0,11:32
9663,1.32,11:33
9663,1.61,11:34
9663,0.0,11:35
9663,1.32,11:36
9663,0.0,11:37
9663,0.41,11:38
9663,2.27,11:39
9663,1.3,11:40
9663,1.98,11:41
9663,0.95,11:42
9663,1.74,11:43
9663,0.99,11:44
9663,0.0,11:45
9663,0.0,11:46
9663,0.41,11:47
9663,0.0,11:48
9663,0.47,11:49
9663,0.0,11:50
9663,1.45,11:51
9663,0.0,11:52
9663,0.24,11:53
9663,0.0,11:54
9663,1.11,11:55
9663,0.0,11:56
9663,2.19,11:57
9663,0.0,11:58
9663,1.48,11:59
9663,0.1,12:00
9663,2.05,12:01
9663,1.02,12:02
9663,1.46,12:03
9663,0.0,12:04
9663,0.0,12:05
9663,1.17,12:06
9663,0.0,12:07
9663,0.63,12:08
9663,1.27,12:09
9663,0.68,12:10
9663,2.37,12:11
9663,0.0,12:12
9663,2.09,12:13
9663,0.15,12:14
9663,0.0,12:15
9663,1.47,12:16
9663,0.0,12:17
9663,0.0,12:18
9663,0.0,12:19
9663,0.72,12:20
9663,1.08,12:21
9663,0.0,12:22
9663,0.0,12:23
9663,0.0,12:24
9663,0.2,12:25
9663,0.0,12:26
9663,1.32,12:27
9663,2.12,12:28
9663,2.09,12:29
9663,0.0,12:30
9663,0.0,12:31
9663,0.95,12:32
9663,2.1,12:33
9663,0.0,12:34
9663,0.26,12:35
9663,0.0,12:36
9663,0.0,12:37
9663,2.27,12:38
9663,0.0,12:39
9663,0.0,12:40
9663,0.0,12:41
9663,1.28,12:42
9663,0.0,12:43
9663,1.02,12:44
9663,1.86,12:45
9663,0.0,12:46
9663,0.0,12:47
9663,0.79,12:48
9663,0.0,12:49
9663,1.45,12:50
9663,0.0,12:51
9663,1.41,12:52
9663,1.11,12:53
9663,1.33,12:54
9663,0.0,12:55
9663,1.91,12:56
9663,0.0,12:57
9663,0.0,12:58
9663,1.91,12:59
9663,0.0,13:00
9663,0.0,13:01
9663,2.39,13:02
9663,0.0,13:03
9663,1.79,13:04
9663,2.24,13:05
9663,2.09,13:06
9663,0.0,13:07
9663,0.0,13:08
9663,0.0,13:09
9663,0.89,13:10
9663,0.0,13:11
9663,1.96,13:12
9663,0.0,13:13
9663,0.0,13:14
9663,1.0,13:15
9663,0.0,13:16
9663,0.0,13:17
9663,0.0,13:18
9663,1.02,13:19
9663,0.56,13:20
9663,0.89,13:21
9663,0.0,13:22
9663,1.53,13:23
9663,2.38,13:24
9663,0.0,13:25
9663,0.0,13:26
9663,0.47,13:27
9663,0.59,13:28
9663,0.0,13:29
9663,0.0,13:30
9663,1.05,13:31
9663,0.0,13:32
9663,0.0,13:33
9663,0.71,13:34
9663,0.0,13:35
9663,0.0,13:36
9663,2.46,13:37
9663,0.0,13:38
9663,1.68,13:39
9663,0.76,13:40
9663,0.0,13:41
9663,1.69,13:42
9663,0.0,13:43
9663,2.41,13:44
9663,2.4,13:45
9663,0.0,13:46
9663,0.0,13:47
9663,0.0,13:48
9663,0.0,13:49
9663,1.24,13:50
9663,2.28,13:51
9663,0.0,13:52
9663,0.0,13:53
9663,1.26,13:54
9663,0.0,13:55
9663,0.0,13:56
9663,0.0,13:57
9663,1.28,13:58
9663,0.0,13:59
9663,0.52,14:00
